"","scientific_name","Temp","W","Pcrit","AphiaID","Source","RespSetup","O2control","EstMethod"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Platichthys flesus",10,494,10.06532462,NA,"Steffensen, J., Lomholt, J., & Johansen, K. (1982). Gill ventilation and O2 extraction during graded hypoxia in two ecologically distinct species of flatfish, the flounder (Platichthys flesus) and the plaice (Pleuronectes platessa). Environmental Biology","Opercular Mask","N2 PO2 Regulator","RMR"
"3","Pleuronectes platessa",10,572,NA,NA,"Steffensen, J., Lomholt, J., & Johansen, K. (1982). Gill ventilation and O2 extraction during graded hypoxia in two ecologically distinct species of flatfish, the flounder (Platichthys flesus) and the plaice (Pleuronectes platessa). Environmental Biology","Opercular Mask","N2 PO2 Regulator","RMR"
"4","Paralichthys dentatus",22,569,5.576364749,NA,"Capossela, K. M., Brill, R. W., Fabrizio, M. C., & Bushnell, P. G. (2012). Metabolic and cardiorespiratory responses of summer flounder Paralichthys dentatus to hypoxia at two temperatures. Journal of fish biology, 81(3), 1043-1058","Intermittent Flow Through","N2 PO2 Regulator","RMR"
"5","Paralichthys dentatus",30,569,7.924054471,NA,"Capossela, K. M., Brill, R. W., Fabrizio, M. C., & Bushnell, P. G. (2012). Metabolic and cardiorespiratory responses of summer flounder Paralichthys dentatus to hypoxia at two temperatures. Journal of fish biology, 81(3), 1043-1058","Intermittent Flow Through","N2 PO2 Regulator","RMR"
"6","Gadus morhua",5,124,3.468974641,NA,"Schurmann, H., & Steffensen, J. F. (1997). Effects of temperature, hypoxia and activity on the metabolism of juvenile Atlantic cod. J Fish Biol, 50(6), 1166-1180.","Intermittent Flow Through","N2 PO2 Regulator","SMR"
"7","Gadus morhua",10,158,4.860310859,NA,"Schurmann, H., & Steffensen, J. F. (1997). Effects of temperature, hypoxia and activity on the metabolism of juvenile Atlantic cod. J Fish Biol, 50(6), 1166-1180.","Intermittent Flow Through","N2 PO2 Regulator","SMR"
"8","Gadus morhua",15,167,6.317449228,NA,"Schurmann, H., & Steffensen, J. F. (1997). Effects of temperature, hypoxia and activity on the metabolism of juvenile Atlantic cod. J Fish Biol, 50(6), 1166-1180.","Intermittent Flow Through","N2 PO2 Regulator","SMR"
"9","Gobius cobitis",12.5,130.5,5.332,NA,"BERSCHICK, P., BRIDGES, C. R., & GRIESHABER, M. K. (1987). The Influence of Hyperoxia, Hypoxia and Temperature on the Respiratory Physiology of the Intertidal Rockpool Fish Gobius Cobitis Pallas. Journal of Experimental Biology, 130(1), 368-387.","Flow Through Respirometry","Equilibration with with N2, O2 and air","RMR"
"10","Scyliorhinus canicula",7,805,NA,NA,"Butler, P. J., & Taylor, E. W. (1975). The effect of progressive hypoxia on respiration in the dogfish (scyliorhinus canicula) at different seasonal temperatures. J Exp Biol, 63(1), 117-130.","Flow Through Respirometry","Equilibration with with N2, O2 and air","RMR"
