scientific.name,Temp,W,Pcrit,AphiaID,lowest.taxon
acanthephyra acutifrons,5,8.64,3.933333333,158347,species
acanthephyra acutifrons,10,8.64,3.853333333,158347,species
acanthephyra curtirostris,5,2.29,3.746666667,158347,species
acanthephyra curtirostris,10,2.29,3.853333333,158347,species
acanthephyra purpurea,7,1.391,3.733333333,158347,species
acanthephyra purpurea,14,1.391,4.266666667,158347,species
acanthephyra smithi,5,3.84,3.6,158347,species
acanthephyra smithi,10,3.84,3.64,158347,species
acanthephyra smithi,20,3.84,3.4,158347,species
acipenser brevirostrum,25,2.6,8.646315116,157869,species
acipenser brevirostrum,22,2.4,6.687335168,157869,species
acipenser brevirostrum,30,2.6,10.77943916,157869,species
acipenser brevirostrum,26,2.3,7.165179821,157869,species
acipenser brevirostrum,26,2.3,7.165179821,157869,species
acipenser brevirostrum,26,2.3,7.165179821,157869,species
alitta succinea,25,0.215,1.68,234850,species
alitta succinea,30,0.215,2.52,234850,species
anguilla japonica,10,325,11.73333333,271705,species
anguilla japonica,32,325,17.06666667,271705,species
bellapiscis lesleyae,15,0.54,5.613597931,279887,species
bellapiscis lesleyae,25,0.59,11.44676051,279887,species
bellapiscis medius,15,2.37,2.319007692,279888,species
bellapiscis medius,25,2.84,5.530439335,279888,species
bythograea thermydron,2,65,1.2,440289,species
bythograea thermydron,12,65,1.866666667,440289,species
bythograea thermydron,25,65,2.533333333,440289,species
callinectes sapidus,17,200,3.599189,107379,species
callinectes sapidus,23,200,4.23434,107379,species
callinectes sapidus,28,200,8.045246,107379,species
cancer irroratus,10,1.90E-05,1.946397304,158057,species
cancer irroratus,15,1.90E-05,3.571804951,158057,species
cancer irroratus,20,1.90E-05,4.691290889,158057,species
cancer irroratus,25,1.90E-05,8.550244948,158057,species
cancer irroratus,30,1.90E-05,30.0433401,158057,species
cancer irroratus,10,1.90E-05,1.946397304,158057,species
cancer irroratus,15,1.90E-05,4.531394341,158057,species
cancer irroratus,20,1.90E-05,5.893434179,158057,species
cancer irroratus,25,1.90E-05,9.542970016,158057,species
cancer irroratus,30,1.90E-05,30.0433401,158057,species
cancer irroratus,10,5.74E-05,1.585953358,158057,species
cancer irroratus,15,5.74E-05,1.785902476,158057,species
cancer irroratus,20,5.74E-05,6.743730653,158057,species
cancer irroratus,25,5.74E-05,9.639040184,158057,species
cancer irroratus,30,5.74E-05,25.1404339,158057,species
cancer irroratus,10,5.74E-05,2.066545285,158057,species
cancer irroratus,15,5.74E-05,4.104910168,158057,species
cancer irroratus,20,5.74E-05,6.743730653,158057,species
